==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..
Epoch: 0
 [>................................................................]  Step: 11s83ms | Tot: 0ms | Loss: 2.434 | Acc: 10.156% (13/128)                                       1/391 
 [===============================================>.................]  Step: 33ms | Tot: 9s527ms | Loss: 2.357 | Acc: 9.738% (3565/36608)                                   286/391 
 [===============================================>.................]  Step: 32ms | Tot: 9s559ms | Loss: 2.357 | Acc: 9.770% (3589/36736)                                   287/391 
 [===============================================>.................]  Step: 33ms | Tot: 9s593ms | Loss: 2.357 | Acc: 9.787% (3608/36864)                                   288/391 
 [===============================================>.................]  Step: 32ms | Tot: 9s626ms | Loss: 2.357 | Acc: 9.780% (3618/36992)                                   289/391 
 [================================================>................]  Step: 36ms | Tot: 9s662ms | Loss: 2.356 | Acc: 9.790% (3634/37120)                                   290/391 
 [================================================>................]  Step: 30ms | Tot: 9s693ms | Loss: 2.356 | Acc: 9.788% (3646/37248)                                   291/391 
 [================================================>................]  Step: 32ms | Tot: 9s726ms | Loss: 2.356 | Acc: 9.814% (3668/37376)                                   292/391 
 [================================================>................]  Step: 34ms | Tot: 9s760ms | Loss: 2.356 | Acc: 9.831% (3687/37504)                                   293/391 
 [================================================>................]  Step: 33ms | Tot: 9s794ms | Loss: 2.356 | Acc: 9.835% (3701/37632)                                   294/391 
 [================================================>................]  Step: 32ms | Tot: 9s827ms | Loss: 2.355 | Acc: 9.823% (3709/37760)                                   295/391 
 [=================================================>...............]  Step: 32ms | Tot: 9s859ms | Loss: 2.355 | Acc: 9.829% (3724/37888)                                   296/391 
 [=================================================>...............]  Step: 33ms | Tot: 9s893ms | Loss: 2.355 | Acc: 9.843% (3742/38016)                                   297/391 
 [=================================================>...............]  Step: 31ms | Tot: 9s925ms | Loss: 2.355 | Acc: 9.834% (3751/38144)                                   298/391 
 [=================================================>...............]  Step: 29ms | Tot: 9s955ms | Loss: 2.355 | Acc: 9.837% (3765/38272)                                   299/391 
 [=================================================>...............]  Step: 33ms | Tot: 9s989ms | Loss: 2.355 | Acc: 9.841% (3779/38400)                                   300/391 
 [=================================================>...............]  Step: 32ms | Tot: 10s21ms | Loss: 2.354 | Acc: 9.832% (3788/38528)                                   301/391 
 [==================================================>..............]  Step: 37ms | Tot: 10s59ms | Loss: 2.354 | Acc: 9.828% (3799/38656)                                   302/391 
 [==================================================>..............]  Step: 31ms | Tot: 10s90ms | Loss: 2.354 | Acc: 9.816% (3807/38784)                                   303/391 
 [==================================================>..............]  Step: 34ms | Tot: 10s124ms | Loss: 2.354 | Acc: 9.814% (3819/38912)                                  304/391 
 [==================================================>..............]  Step: 33ms | Tot: 10s158ms | Loss: 2.354 | Acc: 9.810% (3830/39040)                                  305/391 
 [==================================================>..............]  Step: 32ms | Tot: 10s191ms | Loss: 2.354 | Acc: 9.809% (3842/39168)                                  306/391 
 [==================================================>..............]  Step: 48ms | Tot: 10s239ms | Loss: 2.353 | Acc: 9.813% (3856/39296)                                  307/391 
 [===================================================>.............]  Step: 34ms | Tot: 10s273ms | Loss: 2.353 | Acc: 9.814% (3869/39424)                                  308/391 
 [===================================================>.............]  Step: 34ms | Tot: 10s308ms | Loss: 2.353 | Acc: 9.823% (3885/39552)                                  309/391 
 [===================================================>.............]  Step: 32ms | Tot: 10s340ms | Loss: 2.353 | Acc: 9.824% (3898/39680)                                  310/391 
 [===================================================>.............]  Step: 34ms | Tot: 10s374ms | Loss: 2.353 | Acc: 9.817% (3908/39808)                                  311/391 
 [===================================================>.............]  Step: 33ms | Tot: 10s408ms | Loss: 2.353 | Acc: 9.823% (3923/39936)                                  312/391 
 [===================================================>.............]  Step: 34ms | Tot: 10s442ms | Loss: 2.353 | Acc: 9.809% (3930/40064)                                  313/391 
 [====================================================>............]  Step: 31ms | Tot: 10s474ms | Loss: 2.352 | Acc: 9.820% (3947/40192)                                  314/391 
 [====================================================>............]  Step: 34ms | Tot: 10s508ms | Loss: 2.352 | Acc: 9.821% (3960/40320)                                  315/391 
 [====================================================>............]  Step: 30ms | Tot: 10s539ms | Loss: 2.352 | Acc: 9.822% (3973/40448)                                  316/391 
 [====================================================>............]  Step: 34ms | Tot: 10s573ms | Loss: 2.352 | Acc: 9.836% (3991/40576)                                  317/391 
 [====================================================>............]  Step: 32ms | Tot: 10s605ms | Loss: 2.352 | Acc: 9.839% (4005/40704)                                  318/391 
 [====================================================>............]  Step: 33ms | Tot: 10s639ms | Loss: 2.352 | Acc: 9.831% (4014/40832)                                  319/391 
 [=====================================================>...........]  Step: 35ms | Tot: 10s674ms | Loss: 2.352 | Acc: 9.832% (4027/40960)                                  320/391 
 [=====================================================>...........]  Step: 32ms | Tot: 10s706ms | Loss: 2.351 | Acc: 9.828% (4038/41088)                                  321/391 
 [=====================================================>...........]  Step: 32ms | Tot: 10s739ms | Loss: 2.351 | Acc: 9.826% (4050/41216)                                  322/391 
 [=====================================================>...........]  Step: 31ms | Tot: 10s770ms | Loss: 2.351 | Acc: 9.827% (4063/41344)                                  323/391 
 [=====================================================>...........]  Step: 32ms | Tot: 10s802ms | Loss: 2.351 | Acc: 9.821% (4073/41472)                                  324/391 
 [=====================================================>...........]  Step: 34ms | Tot: 10s837ms | Loss: 2.351 | Acc: 9.839% (4093/41600)                                  325/391 
 [======================================================>..........]  Step: 31ms | Tot: 10s869ms | Loss: 2.351 | Acc: 9.840% (4106/41728)                                  326/391 
 [======================================================>..........]  Step: 36ms | Tot: 10s905ms | Loss: 2.351 | Acc: 9.838% (4118/41856)                                  327/391 
 [======================================================>..........]  Step: 31ms | Tot: 10s937ms | Loss: 2.350 | Acc: 9.847% (4134/41984)                                  328/391 
 [======================================================>..........]  Step: 33ms | Tot: 10s971ms | Loss: 2.350 | Acc: 9.850% (4148/42112)                                  329/391 
 [======================================================>..........]  Step: 33ms | Tot: 11s4ms | Loss: 2.350 | Acc: 9.841% (4157/42240)                                    330/391 
 [======================================================>..........]  Step: 33ms | Tot: 11s37ms | Loss: 2.350 | Acc: 9.845% (4171/42368)                                   331/391 
 [=======================================================>.........]  Step: 32ms | Tot: 11s70ms | Loss: 2.350 | Acc: 9.843% (4183/42496)                                   332/391 
 [=======================================================>.........]  Step: 32ms | Tot: 11s102ms | Loss: 2.350 | Acc: 9.835% (4192/42624)                                  333/391 
 [=======================================================>.........]  Step: 48ms | Tot: 11s151ms | Loss: 2.350 | Acc: 9.826% (4201/42752)                                  334/391 
 [=======================================================>.........]  Step: 35ms | Tot: 11s186ms | Loss: 2.349 | Acc: 9.820% (4211/42880)                                  335/391 
 [=======================================================>.........]  Step: 34ms | Tot: 11s220ms | Loss: 2.349 | Acc: 9.824% (4225/43008)                                  336/391 
 [=======================================================>.........]  Step: 34ms | Tot: 11s254ms | Loss: 2.349 | Acc: 9.836% (4243/43136)                                  337/391 
 [========================================================>........]  Step: 31ms | Tot: 11s286ms | Loss: 2.349 | Acc: 9.833% (4254/43264)                                  338/391 
 [========================================================>........]  Step: 35ms | Tot: 11s321ms | Loss: 2.349 | Acc: 9.836% (4268/43392)                                  339/391 
 [========================================================>........]  Step: 33ms | Tot: 11s355ms | Loss: 2.349 | Acc: 9.839% (4282/43520)                                  340/391 
 [========================================================>........]  Step: 32ms | Tot: 11s387ms | Loss: 2.349 | Acc: 9.840% (4295/43648)                                  341/391 
 [========================================================>........]  Step: 33ms | Tot: 11s421ms | Loss: 2.348 | Acc: 9.846% (4310/43776)                                  342/391 
 [========================================================>........]  Step: 35ms | Tot: 11s457ms | Loss: 2.348 | Acc: 9.842% (4321/43904)                                  343/391 
 [=========================================================>.......]  Step: 32ms | Tot: 11s489ms | Loss: 2.348 | Acc: 9.836% (4331/44032)                                  344/391 
 [=========================================================>.......]  Step: 33ms | Tot: 11s522ms | Loss: 2.348 | Acc: 9.844% (4347/44160)                                  345/391 
 [=========================================================>.......]  Step: 32ms | Tot: 11s554ms | Loss: 2.348 | Acc: 9.838% (4357/44288)                                  346/391 
 [=========================================================>.......]  Step: 34ms | Tot: 11s589ms | Loss: 2.348 | Acc: 9.850% (4375/44416)                                  347/391 
 [=========================================================>.......]  Step: 31ms | Tot: 11s621ms | Loss: 2.348 | Acc: 9.846% (4386/44544)                                  348/391 
 [=========================================================>.......]  Step: 35ms | Tot: 11s656ms | Loss: 2.348 | Acc: 9.854% (4402/44672)                                  349/391 
 [==========================================================>......]  Step: 34ms | Tot: 11s691ms | Loss: 2.347 | Acc: 9.857% (4416/44800)                                  350/391 
 [==========================================================>......]  Step: 31ms | Tot: 11s722ms | Loss: 2.347 | Acc: 9.851% (4426/44928)                                  351/391 
 [==========================================================>......]  Step: 31ms | Tot: 11s754ms | Loss: 2.347 | Acc: 9.854% (4440/45056)                                  352/391 
 [==========================================================>......]  Step: 30ms | Tot: 11s785ms | Loss: 2.347 | Acc: 9.860% (4455/45184)                                  353/391 
 [==========================================================>......]  Step: 31ms | Tot: 11s817ms | Loss: 2.347 | Acc: 9.856% (4466/45312)                                  354/391 
 [==========================================================>......]  Step: 34ms | Tot: 11s851ms | Loss: 2.347 | Acc: 9.848% (4475/45440)                                  355/391 
 [===========================================================>.....]  Step: 31ms | Tot: 11s882ms | Loss: 2.347 | Acc: 9.858% (4492/45568)                                  356/391 
 [===========================================================>.....]  Step: 34ms | Tot: 11s916ms | Loss: 2.347 | Acc: 9.854% (4503/45696)                                  357/391 
 [===========================================================>.....]  Step: 32ms | Tot: 11s949ms | Loss: 2.347 | Acc: 9.859% (4518/45824)                                  358/391 
 [===========================================================>.....]  Step: 35ms | Tot: 11s984ms | Loss: 2.346 | Acc: 9.862% (4532/45952)                                  359/391 
 [===========================================================>.....]  Step: 49ms | Tot: 12s33ms | Loss: 2.346 | Acc: 9.865% (4546/46080)                                   360/391 
 [===========================================================>.....]  Step: 33ms | Tot: 12s67ms | Loss: 2.346 | Acc: 9.864% (4558/46208)                                   361/391 
 [============================================================>....]  Step: 32ms | Tot: 12s99ms | Loss: 2.346 | Acc: 9.876% (4576/46336)                                   362/391 
 [============================================================>....]  Step: 32ms | Tot: 12s132ms | Loss: 2.346 | Acc: 9.870% (4586/46464)                                  363/391 
 [============================================================>....]  Step: 32ms | Tot: 12s165ms | Loss: 2.346 | Acc: 9.875% (4601/46592)                                  364/391 
 [============================================================>....]  Step: 34ms | Tot: 12s199ms | Loss: 2.346 | Acc: 9.861% (4607/46720)                                  365/391 
 [============================================================>....]  Step: 32ms | Tot: 12s232ms | Loss: 2.346 | Acc: 9.877% (4627/46848)                                  366/391 
 [============================================================>....]  Step: 34ms | Tot: 12s266ms | Loss: 2.345 | Acc: 9.875% (4639/46976)                                  367/391 
 [=============================================================>...]  Step: 32ms | Tot: 12s298ms | Loss: 2.345 | Acc: 9.872% (4650/47104)                                  368/391 
 [=============================================================>...]  Step: 34ms | Tot: 12s333ms | Loss: 2.345 | Acc: 9.877% (4665/47232)                                  369/391 
 [=============================================================>...]  Step: 32ms | Tot: 12s365ms | Loss: 2.345 | Acc: 9.880% (4679/47360)                                  370/391 
 [=============================================================>...]  Step: 31ms | Tot: 12s396ms | Loss: 2.345 | Acc: 9.887% (4695/47488)                                  371/391 
 [=============================================================>...]  Step: 32ms | Tot: 12s428ms | Loss: 2.345 | Acc: 9.879% (4704/47616)                                  372/391 
 [=============================================================>...]  Step: 35ms | Tot: 12s463ms | Loss: 2.345 | Acc: 9.886% (4720/47744)                                  373/391 
 [==============================================================>..]  Step: 38ms | Tot: 12s502ms | Loss: 2.345 | Acc: 9.901% (4740/47872)                                  374/391 
 [==============================================================>..]  Step: 35ms | Tot: 12s538ms | Loss: 2.345 | Acc: 9.906% (4755/48000)                                  375/391 
 [==============================================================>..]  Step: 34ms | Tot: 12s572ms | Loss: 2.344 | Acc: 9.901% (4765/48128)                                  376/391 
 [==============================================================>..]  Step: 34ms | Tot: 12s607ms | Loss: 2.344 | Acc: 9.885% (4770/48256)                                  377/391 
 [==============================================================>..]  Step: 32ms | Tot: 12s639ms | Loss: 2.344 | Acc: 9.885% (4783/48384)                                  378/391 
 [==============================================================>..]  Step: 34ms | Tot: 12s673ms | Loss: 2.344 | Acc: 9.878% (4792/48512)                                  379/391 
 [===============================================================>.]  Step: 32ms | Tot: 12s706ms | Loss: 2.344 | Acc: 9.887% (4809/48640)                                  380/391 
 [===============================================================>.]  Step: 33ms | Tot: 12s739ms | Loss: 2.344 | Acc: 9.881% (4819/48768)                                  381/391 
 [===============================================================>.]  Step: 34ms | Tot: 12s773ms | Loss: 2.344 | Acc: 9.886% (4834/48896)                                  382/391 
 [===============================================================>.]  Step: 33ms | Tot: 12s807ms | Loss: 2.344 | Acc: 9.881% (4844/49024)                                  383/391 
 [===============================================================>.]  Step: 32ms | Tot: 12s840ms | Loss: 2.344 | Acc: 9.880% (4856/49152)                                  384/391 
 [===============================================================>.]  Step: 34ms | Tot: 12s874ms | Loss: 2.344 | Acc: 9.890% (4874/49280)                                  385/391 
 [================================================================>]  Step: 60ms | Tot: 12s934ms | Loss: 2.343 | Acc: 9.897% (4890/49408)                                  386/391 
 [================================================================>]  Step: 34ms | Tot: 12s969ms | Loss: 2.343 | Acc: 9.908% (4908/49536)                                  387/391 
 [================================================================>]  Step: 33ms | Tot: 13s2ms | Loss: 2.343 | Acc: 9.911% (4922/49664)                                    388/391 
 [================================================================>]  Step: 31ms | Tot: 13s33ms | Loss: 2.343 | Acc: 9.909% (4934/49792)                                   389/391 
 [================================================================>]  Step: 29ms | Tot: 13s63ms | Loss: 2.343 | Acc: 9.912% (4948/49920)                                   390/391 
 [================================================================>]  Step: 243ms | Tot: 13s307ms | Loss: 2.343 | Acc: 9.918% (4959/50000)                                 391/391 
 [>................................................................]  Step: 327ms | Tot: 0ms | Loss: 2.300 | Acc: 16.000% (16/100)                                         1/100 
 [>................................................................]  Step: 19ms | Tot: 19ms | Loss: 2.302 | Acc: 13.000% (26/200)                                         2/100 
 [=>...............................................................]  Step: 19ms | Tot: 39ms | Loss: 2.307 | Acc: 11.333% (34/300)                                         3/100 
 [=>...............................................................]  Step: 20ms | Tot: 59ms | Loss: 2.305 | Acc: 12.000% (48/400)                                         4/100 
 [==>..............................................................]  Step: 19ms | Tot: 79ms | Loss: 2.306 | Acc: 10.800% (54/500)                                         5/100 
 [===>.............................................................]  Step: 20ms | Tot: 99ms | Loss: 2.304 | Acc: 11.667% (70/600)                                         6/100 
 [===>.............................................................]  Step: 21ms | Tot: 121ms | Loss: 2.304 | Acc: 11.857% (83/700)                                        7/100 
 [====>............................................................]  Step: 21ms | Tot: 142ms | Loss: 2.303 | Acc: 11.875% (95/800)                                        8/100 
 [=====>...........................................................]  Step: 19ms | Tot: 161ms | Loss: 2.304 | Acc: 11.111% (100/900)                                       9/100 
 [=====>...........................................................]  Step: 19ms | Tot: 181ms | Loss: 2.305 | Acc: 11.200% (112/1000)                                      10/100 
 [======>..........................................................]  Step: 18ms | Tot: 199ms | Loss: 2.304 | Acc: 11.909% (131/1100)                                      11/100 
 [=======>.........................................................]  Step: 19ms | Tot: 218ms | Loss: 2.305 | Acc: 11.750% (141/1200)                                      12/100 
 [=======>.........................................................]  Step: 18ms | Tot: 237ms | Loss: 2.305 | Acc: 11.385% (148/1300)                                      13/100 
 [========>........................................................]  Step: 19ms | Tot: 256ms | Loss: 2.304 | Acc: 11.214% (157/1400)                                      14/100 
 [=========>.......................................................]  Step: 18ms | Tot: 274ms | Loss: 2.304 | Acc: 11.200% (168/1500)                                      15/100 
 [=========>.......................................................]  Step: 19ms | Tot: 294ms | Loss: 2.303 | Acc: 11.062% (177/1600)                                      16/100 
 [==========>......................................................]  Step: 19ms | Tot: 313ms | Loss: 2.303 | Acc: 11.118% (189/1700)                                      17/100 
 [===========>.....................................................]  Step: 19ms | Tot: 333ms | Loss: 2.304 | Acc: 10.889% (196/1800)                                      18/100 
 [===========>.....................................................]  Step: 20ms | Tot: 353ms | Loss: 2.304 | Acc: 10.684% (203/1900)                                      19/100 
 [============>....................................................]  Step: 18ms | Tot: 372ms | Loss: 2.304 | Acc: 10.800% (216/2000)                                      20/100 
 [=============>...................................................]  Step: 43ms | Tot: 415ms | Loss: 2.304 | Acc: 10.619% (223/2100)                                      21/100 
 [=============>...................................................]  Step: 19ms | Tot: 435ms | Loss: 2.304 | Acc: 10.500% (231/2200)                                      22/100 
 [==============>..................................................]  Step: 18ms | Tot: 453ms | Loss: 2.304 | Acc: 10.391% (239/2300)                                      23/100 
 [==============>..................................................]  Step: 18ms | Tot: 472ms | Loss: 2.304 | Acc: 10.417% (250/2400)                                      24/100 
 [===============>.................................................]  Step: 18ms | Tot: 491ms | Loss: 2.304 | Acc: 10.640% (266/2500)                                      25/100 
 [================>................................................]  Step: 18ms | Tot: 510ms | Loss: 2.304 | Acc: 10.577% (275/2600)                                      26/100 
 [================>................................................]  Step: 19ms | Tot: 529ms | Loss: 2.304 | Acc: 10.556% (285/2700)                                      27/100 
 [=================>...............................................]  Step: 18ms | Tot: 548ms | Loss: 2.304 | Acc: 10.429% (292/2800)                                      28/100 
 [==================>..............................................]  Step: 19ms | Tot: 568ms | Loss: 2.304 | Acc: 10.483% (304/2900)                                      29/100 
 [==================>..............................................]  Step: 19ms | Tot: 587ms | Loss: 2.304 | Acc: 10.233% (307/3000)                                      30/100 
 [===================>.............................................]  Step: 19ms | Tot: 607ms | Loss: 2.304 | Acc: 10.194% (316/3100)                                      31/100 
 [====================>............................................]  Step: 19ms | Tot: 626ms | Loss: 2.304 | Acc: 10.125% (324/3200)                                      32/100 
 [====================>............................................]  Step: 19ms | Tot: 646ms | Loss: 2.305 | Acc: 10.000% (330/3300)                                      33/100 
 [=====================>...........................................]  Step: 19ms | Tot: 665ms | Loss: 2.305 | Acc: 9.912% (337/3400)                                       34/100 
 [======================>..........................................]  Step: 19ms | Tot: 685ms | Loss: 2.305 | Acc: 9.943% (348/3500)                                       35/100 
